Produced by Suzanne Shell, Melissa Er-Raqabi and the Online
Distributed Proofreading Team at http://www.pgdp.net

HOUSEHOLD STORIES

GRIMM

HOUSEHOLD
STORIES,
FROM
THE COLLECTION OF THE BROS:
GRIMM:

TRANSLATED FROM THE GERMAN
BY
LUCY CRANE;
AND
DONE INTO PICTURES
BY
WALTER CRANE

DOVER
PUBLICATIONS, INC.

NEW YORK

This new Dover edition, first published in 1963, is an unabridged
republication of the work first published by Macmillan and Company in
1886.

_Standard Book Number: 486-21080-4_

_Library of Congress Catalog Card Number: 64-16327_

Manufactured in the United States of America
Dover Publications, Inc.
180 Varick Street
New York, N. Y. 10014

LIST OF ILLUSTRATIONS

HALF-TITLE.

THE SLEEPING BEAUTY.                 _Frontispiece_

TITLE-PAGE.                                    PAGE

THE RABBIT'S BRIDE, Headpiece                     1
                        Tailpiece                     2

SIX SOLDIERS OF FORTUNE, Headpiece                3
                             Tailpiece                8

CLEVER GRETHEL, Headpiece                         9
                    Tailpiece                        11

THE DEATH OF THE HEN, Headpiece                  12
                          Tailpiece                  13

HANS IN LUCK, Headpiece                          14
                  Tailpiece                          19

THE GOOSE GIRL                    _To face page_ 20
                  Headpiece                          20
                  Tailpiece                          25

THE RAVEN, Headpiece                             26
               Tailpiece                             31

THE FROG PRINCE, Headpiece                       32
                     Tailpiece                       36

CAT AND MOUSE IN PARTNERSHIP, Headpiece          37
                                  Tailpiece          39

THE WOLF AND THE SEVEN KIDS, Headpiece           40
                                 Tailpiece           42

FAITHFUL JOHN                     _To face page_ 43
                 Headpiece                           43
                 Tailpiece                           51

THE WONDERFUL MUSICIAN, Headpiece                52
                            Tailpiece                55

THE TWELVE BROTHERS, Headpiece                   56
                         Tailpiece                   61

THE VAGABONDS, Headpiece                         62
                   Tailpiece                         64

THE BROTHER AND SISTER, Headpiece                65
                            Tailpiece                71

RAPUNZEL                          _To face page_ 72
           Headpiece                                 72
           Tailpiece                                 75

THE THREE LITTLE MEN IN THE WOOD, Headpiece      76
                                      Tailpiece      81

THE THREE SPINSTERS, Headpiece                   82
                         Tailpiece                   84

HANSEL AND GRETHEL, Headpiece                    85
                        Tailpiece                    92

THE WHITE SNAKE                   _To face page_ 93
                  Headpiece                          93
                  Tailpiece                          97

THE STRAW, THE COAL, AND THE BEAN, Headpiece     98
                                       Tailpiece     99

THE FISHERMAN AND HIS WIFE, Headpiece           100
                                Tailpiece           108

THE GALLANT TAILOR, Headpiece                   109
                        Tailpiece                   117

ASCHENPUTTEL, Headpiece                         118
                  Tailpiece                         125

THE MOUSE, THE BIRD, AND THE SAUSAGE, Headpiece 126
                                          Tailpiece 127

MOTHER HULDA                     _To face page_ 128
              Headpiece                             128
              Tailpiece                             131

LITTLE RED-CAP, Headpiece                       132
                    Tailpiece                       135

THE BREMEN TOWN MUSICIANS, Headpiece            136
                               Tailpiece            139

PRUDENT HANS, Headpiece                         140
                  Tailpiece                         144

CLEVER ELSE, Headpiece                          145
                 Tailpiece                          148

THE TABLE, THE ASS, AND THE STICK, Headpiece    149
                                       Tailpiece    159

TOM THUMB, Headpiece                            160
               Tailpiece                            166

HOW MRS. FOX MARRIED AGAIN, Headpiece           167
                                Initial             169
                                Tailpiece           170

THE ELVES, Headpiece                            171
               Initial                              173
               Initial                              174
               Tailpiece                            174

THE ROBBER BRIDEGROOM            _To face page_ 175
                      Headpiece                     175
                      Tailpiece                     178

MR. KORBES, Headpiece                           179
                Tailpiece                           180

TOM THUMB'S TRAVELS, Headpiece                  181
                         Tailpiece                  185

THE ALMOND TREE _To face page_                  186
                        Headpiece                   186
                        Tailpiece                   194

OLD SULTAN, Headpiece                           195
                         Tailpiece                  197

THE SIX SWANS                    _To face page_ 198
               Headpiece                            198
               Tailpiece                            203

THE SLEEPING BEAUTY, Headpiece                  204
                         Tailpiece                  207

KING THRUSHBEARD, Headpiece                     208
                      Tailpiece                     212

SNOW-WHITE                       _To face page_ 213
             Headpiece                              213
             Tailpiece                              221

THE KNAPSACK, THE HAT, AND THE HORN, Headpiece  222
                                         Tailpiece  227

RUMPELSTILTSKIN, Headpiece                      228
                     Tailpiece                      231

ROLAND, Headpiece                               232
            Tailpiece                               235

THE GOLDEN BIRD,                 _To face page_ 236
                  Headpiece                         236
                  Tailpiece                         243

THE DOG AND THE SPARROW, Headpiece              244
                             Tailpiece              247

FRED AND KATE, Headpiece                        248
                   Tailpiece                        255
