CONTENTS
 	PAGE
SNOWDROP	1
THE PINK	11
BRIAR ROSE	17
THE JEW AMONG THE THORNS	22
ASHENPUTTEL	28
THE WHITE SNAKE	37
THE WOLF AND THE SEVEN KIDS	42
THE QUEEN BEE	46
THE ELVES AND THE SHOEMAKER	49
THE WOLF AND THE MAN	51
THE TURNIP	53
CLEVER HANS	57
THE THREE LANGUAGES	63
THE FOX AND THE CAT	67
THE FOUR CLEVER BROTHERS	69
THE LADY AND THE LION	75
THE FOX AND THE HORSE	81
THE BLUE LIGHT	84
[Pg viii]THE GOOSEGIRL	90
THE GOLDEN GOOSE	97
THE WATER OF LIFE	104
CLEVER GRETHEL	111
THE KING OF THE GOLDEN MOUNTAIN	114
DOCTOR KNOW-ALL	121
THE SEVEN RAVENS	124
THE MARRIAGE OF MRS. REYNARD	128
THE SALAD	132
THE YOUTH WHO COULD NOT SHUDDER	140
KING THRUSHBEARD	152
IRON HANS	157
ILLUSTRATIONS IN COLOUR
The Dwarfs, when they came in the evening, found Snowdrop lying on the ground	Frontispiece
 	FACING PAGE
The King could not contain himself for joy	18
The young Prince said, �I am not afraid; I am determined to go and look upon the lovely Briar Rose�	20
Ashenputtel goes to the ball	30
The Fishes, in their joy, stretched up their heads above the water, and promised to reward him	38
The Seven Kids and their mother capered and danced round the spring in their joy	44
The Ducks, which he had once saved, dived and brought up the key from the depths	48
So the four Brothers took their sticks in their hands, bade their Father good-bye, and passed out of the town gate	68
The King�s only daughter had been carried off by a Dragon	72
She went away accompanied by the Lions	76
Alas! dear Falada, there thou hangest	92
Blow, blow, little breeze, And Conrad�s hat seize	96
Good Dwarf, can you not tell me where my brothers are? 106
[Pg x] Then he ran after him, still holding the carving-knife, and cried, �Only one, only one!�	112
The Son made a circle, and his Father and he took their places within it, and the little black Mannikin appeared	116
Once upon a time a poor Peasant, named Crabb, was taking a load of wood drawn by two oxen to the town for sale	120
The good little Sister cut off her own tiny finger, fitted it into the lock, and succeeded in opening it	124
But they said one after another: �Halloa! who has been eating off my plate?
